,key,cnt
713,福根也没声音啊！,1
730,花花声音大了,1
729,这么小声也想谈恋爱（）,1
728,艾露露为什么不是另外四位之一,1
727,除了希希都好小声,1
726,#小希打压嘉宾,1
725,这是主客场区别,1
724,和大家结婚233,1
723,全部声音都好小,1
722,小拉,1
721,露露蚌埠住了,1
720,露子加油露子加油,1
719,声音都好小,1
717,小希 ：黑手,1
716,266声音小,1
714,艾露露还行,1
601,两个都是女嘉宾吗,1
599,有谁能拒绝女孩子贴贴呢,1
418,散了散了,1
470,你吃公厕还是自个的啊,1
478,开门啊、,1
477,？怎么没了，刚才的开播是幻觉吗,1
476,开门～,1
474,嘟噜噜噜噜噜,1
473,到点了,1
472,门没关，请进,1
471,小AI乖乖，把门开开,1
469,咚咚咚,1
500,榜一大哥还在吗哈哈哈哈,1
468,我出藤甲兵,1
466,顺子,1
465,神他妈虾仁，消化不良是吧,1
464,桃桃，开门啦,1
463,洗牌码牌,1
462,我特码,1
461,闪,1
479,公厕的是不是就是大锅饭啊,1
480,不要屎尿屁,1
481,这叫食材循环，不浪费,1
482,开门啊！我知道你在里面！,1
498,迟到了,1
497,开门a,1
496,开门呐,1
495,榜一你能在表演一下那个吗,1
494,爹,1
493,缓冲中,1
492,你有本事通知，你有本事开门啊！,1
490,开门啊爹！,1
489,come,1
488,开播了,1
487,来嘞,1
486,五谷轮回之术,1
485,开播咯,1
484,开始喽,1
483,不会又打不开了吧,1
460,抓牌看牌,1
459,一箭双雕,1
458,我草！！！！,1
436,再吃一口,1
434,7点,1
433,榜一吃奥利给的大哥发表一下感言呗？,1
432,晚安捏,1
431,几点开始啊,1
430,下播了下播了，溜了溜了,1
429,神了我错过了精彩部分,1
428,这是下播了？,1
427,没有被害，是真的我看到了,1
426,那我们算是赶上了,1
425,不断不能重新正式推流,1
424,神回，不烤不录,1
423,老板大气，祝老板吃好喝好！,1
422,谁知道女儿怎么想的,1
421,麻,1
419,呜呜,1
435,也快了,1
437,啥情况啊？,1
457,我墙都不扶，就服你,1
438,刚才不是开了吗,1
455,一百块还是太贵了，55,1
453,无懈可击,1
451,还有一虾仁呢,1
450,吃上头是吧？,1
449,点开NBF 突然发现我没买票,1
448,五谷丰登！,1
447,帮xdm多吃一点阿,1
446,来来来，打牌,1
445,马上了，重新推个流而已,1
444,刚刚是，。排练事故？,1
443,(°∀°)ﾉ真香是吗,1
442,骗吃骗喝是吧,1
441,反正闲着也是闲着,1
440,草，兄弟猛啊,1
439,？你还吃,1
499,4分钟不见，甚是想念,1
501,吃撑了不吃了,1
598,村里通网了吗？,1
565,现在打不开了,1
573,开门啦～,1
572,希桃开门！,1
570,典,1
569,开门社区送温暖,1
568,杨明远怎么没来,1
567,OBS又双叒叕了？,1
566,小希的单曲《yes we can》,1
563,诶，这都是我D的V嘛,1
503,开门啦，迟到啦,1
561,开始就不应该关，,1
560,啥情况(>﹏<),1
559,开,1
558,我选有猫耳的美少女,1
556,ass♂we can,1
555,哎，还没吃晚饭,1
554,喵,1
575,龟龟也来了啊,1
576,wwwwwwwwwww,1
577,吓我一跳,1
578,快快快快快快,1
596,开门开开开开,1
595,我选露露,1
594,偷老婆？腿都给你敲断,1
593,后宫王争霸赛,1
592,好傻的声音hhh,1
591,没有WiFi！要五块,1
590,FBI,1
589,我选永远酱！！！,1
588,开门？,1
587,有没有WIWF,1
586,脸红的希桃，好可爱,1
585,开门 开门 开门 开门,1
584,没有WiFi,1
580,诶？还没准备好？,1
579,没有wife,1
553,现在这个BGM是冰火合唱的哪一个？我忘了,1
552,好家伙还是拉了,1
551,猫耳桃啊,1
526,嗯？怎么桃桃跟小希同性？,1
523,相亲大会？,1
522,今天直播的都是好女人，没男票,1
521,永远酱怎么香肠嘴了,1
520,相亲大会,1
518,是《yes we can》,1
517,主持人是谁？,1
515,还有TXX,1
514,非诚勿扰！！！！！,1
513,开吃吧各位,1
511,永远酱的图太生草了,1
510,BGM这么吓人,1
509,miaomiao,1
507,哈哈哈吃撑了可还行,1
506,没人注意我先吃口桃,1
504,希希希希希希希希,1
525,龟龟和永远酱的叼玫瑰方式越看越草,1
528,都是老熟人了,1
550,露露的表情太平淡了，,1
529,友情下一位嘉宾,1
547,我永远喜欢松宝,1
546,好耶，直播姬那个号同步直播,1
545,迟到了五分钟了,1
544,老妈女儿各带一队，相爱相杀,1
541,=^_^=,1
540,百合！yyds,1
539,今晚是真正的母女局,1
538,永远酱的嘴巴看成香肠嘴了,1
537,吹牛逼累,1
536,花花跟汐汐新来的吧？,1
535,这样希桃怎么牵手？,1
534,亮灯,1
533,想和龟龟击剑,1
532,好女人233,1
531,桃桃耳朵？,1
1521,什么粉什么观众,1
1522,逵逵上,1
1523,/,1
2473,她同意了,1
2481,小桃你好温柔！,1
2479,反转再反转,1
2478,再反转,1
2477,都被小希欺负，消息太坏了,1
2476,一波N折,1
2475,桃桃真的是天使,1
2474,一枝红杏出墙来,1
2472,亮了,1
2463,可怜,1
2471,噔噔咚,1
2470,妈妈不同意,1
2469,桃桃是天使,1
2468,桃桃你开起来,1
2467,《啊这》,1
2466,小希输了,1
2465,母爱,1
2483,桃桃天使,1
2484,我家房子还蛮大的,1
2485,桃，加油,1
2486,桃老师翻牌了,1
2502,是天使，我看到了天使,1
2501,要牵手,1
2500,桃桃加油！,1
2499,有一种爱叫做放手～,1
2498,希爹，放手8,1
2497,反转在反转,1
2496,关爱式牵手,1
2495,小希，放手吧,1
2494,在一起,1
2493,小希输麻了,1
2492,希爹，出大问题,1
2491,小希裂开了,1
2489,桃桃大天使,1
2488,翻转翻转再翻转,1
2487,嘶……,1
2464,小希，出大问题了,1
2462,妈妈不同意！,1
1524,败犬英梨梨。,1
2431,夺笋呐,1
2440,夺笋,1
2439,坚强点,1
2436,小桃已经吃了,1
2435,杀人，还要诛心？？,1
2434,杀人 还要诛心,1
2433,松松要没了,1
2432,杀人诛心？,1
2430,艾露露有个梦想,1
2460,桃桃你好天使,1
2429,忍不了，忍不了,1
2428,松松哭死,1
2427,希师爷 高,1
2426,杀人？还要诛心！,1
2425,是是是,1
2424,棒读,1
2423,夺笋呀,1
2441,虾仁猪心石锤了,1
2442,松松破防了,1
2443,太狠啦！！,1
2444,这节目咋迫害嘉宾呢,1
2459,要抱抱,1
2458,“我们家”,1
2457,来你们家揍你一顿,1
2456,杀人？还要诛心？,1
2455,虚研社斜斜你们,1
2454,感动的流出了口水,1
2453,好坏啊,1
2452,虾仁猪心了属于是,1
2451,花花被吓懵,1
2450,感谢虚研tv，感谢沙雕希,1
2449,多绝啊,1
2448,虾仁，还要猪心,1
2447,虚研社真是太温暖辣,1
2446,虾仁还要猪心,1
2445,小希你。。。。。。,1
2503,修罗场回来了,1
2504,笑死啦,1
2505,桃妈,1
2561,三人套餐是吧,1
2568,下次叫上小希吧,1
2567,肯德基三人餐,1
2566,牛头人？,1
2565,三个人的爱情是最美好的。jpg,1
2564,桃桃，今晚的妹子都是你的,1
2563,KFC三人情侣套餐,1
2562,三个人的七夕套餐！,1
2560,小完能看戏不嫌事大是吧，一直在拱火,1
2506,有一种爱叫放手~~~,1
2558,露露笑的怎么这么开心啊,1
2557,三个人一起听好的,1
2556,不，你来得正是时候,1
2552,啊哈哈哈哈哈,1
2551,三个人的快乐？,1
2550,七夕三人餐了解一下,1
2549,红橙作伴活得潇潇洒洒,1
2569,我来得不是时候？不，你来得正是时候！,1
2570,女友成双,1
2571,德克士七夕三人套餐,1
2572,白学家狂喜,1
2592,哇喔。,1
2591,焦恩俊！！,1
2590,哼╭(╯^╰)╮,1
2589,《哼》,1
2587,桃桃:你们都是我的翅膀,1
2585,烤翅豪华套餐,1
2584,什么7月新番,1
2583,二狗生气了,1
2581,明明是三个的电影,1
2580,你来的正是时候！,1
2579,小桃是最后的赢家,1
2577,球球了，吃三人餐吧,1
2576,去吃七夕三人餐,1
2575,不，你来的正是时候！,1
2574,你们都是我的翅膀.jpg,1
2548,小桃啊，这就是想脚踏两条船的代价,1
2547,小桃：我都要！,1
2546,呵呵哈哈哈哈哈哈,1
2523,感动了捏,1
2521,这是艾克打无限火力吗,1
2520,桃桃头一回被烤,1
2519,ohhhhhhhhhhhhhhhh,1
2518,《你可以走》,1
2517,桃桃小天使,1
2516,反转录,1
2515,小桃快！,1
2514,放手,1
2513,好混乱的场面,1
2512,做你心里的决定吧（阴恻恻）,1
2511,《专 业 拱 火》,1
2510,不要停下来！小桃！,1
2509,哈哈，反转了,1
2508,燃起来了,1
2507,希爹欲擒故纵，好手段,1
2522,又回来了，都没有近进展,1
2524,把日本裁判拆了。哈哈哈！,1
2545,h,1
2526,场面一度十分尴尬,1
2544,我全都要哈哈,1
2543,我人都傻了,1
2542,全都要不好嘛,1
2541,三个人一起8,1
2540,为所有爱执着的痛，为所有人执着的伤,1
2539,祝贺！,1
2538,场面一度很尴尬,1
2535,owo,1
2534,上结婚进行曲,1
2533,两个都要,1
2531,三角恋是吧,1
2530,孤寡孤寡你孤寡,1
2529,全都要吧,1
2528,什么洪世贤发言,1
2527,来自母亲的温柔关怀,1
2422,你有毒吧你,1
2421,HHHHH ,1
2418,孤寡是吧,1
2304,主持人原来是这样的,1
2312,小希只手遮天,1
2310,女嘉宾麻了,1
2309,可惜不是你～,1
2308,小希你太狠了,1
2307,下黑手了,1
2306,麻了麻了,1
2305,希爹杀手,1
2303,《 欸 》,1
2336,杀人还要诛心？好可怕啊,1
2302,bgm,1
2301,mc作弊是吧,1
2300,杜松子一一一！！,1
2299,诶？哦？,1
2298,小希直接灭了是吧,1
2297,那你露露怎么灭了,1
2295,小希夹带私货,1
2313,屑希爹哈哈哈,1
2314,好惨呐,1
2315,我不信，除非你摁起来,1
2318,小希太坏了,1
2334,强买强卖,1
2333,风铃月影了属于是,1
2332,太坏了,1
2331,裁判你在干什么！！,1
2330,mcnb是吧,1
2329,松松突发恶疾,1
2328,什么女人,1
2327,把艾露露带走吧23333,1
2325,乱来是吧哈哈哈哈,1
2324,MC会做人,1
2323,希爹就像送露露走是吧,1
2322,强行拉郎配。,1
2321,心疼松松100秒,1
2320,一转宝宝哭大赛,1
2319,还有这种操作啊,1
2294,MC你坏事做尽！,1
2293,裁判下场打人啦,1
2292,小希黑手遮天,1
2270,？！？！,1
2267,？？？？反转了,1
2266,艾露露你个坏女人,1
2265,2333333333333,1
2264,55555,1
2262,桃宝快灭灯,1
2261,吃饭要紧，没按开关,1
2260,载判亲自下场还怎么玩？,1
2259,小桃虾仁猪心一点，灭灯8,1
2258,带她走带她走,1
2257,零食 你坏事做尽,1
2256,总要伤害一个女人的,1
2255,露露太坏了,1
2254,小桃快灭灯,1
2253,艾福根哈哈哈哈哈,1
2252,可怜(ಥ_ಥ),1
2268,小希，哈哈哈哈哈哈哈哈,1
2273,5555555,1
2291,小希帮小桃灭灯了,1
2274,♡,1
2290,作弊是吧,1
2289,松松老惨了,1
2288,mc坏事做尽,1
2287,抢人了,1
2286,松松麻了,1
2285,她又行了,1
2284,主持人伏笔啊,1
2283,二狗醋坛子翻了,1
2282,今天这节目绝了,1
2281,小希你作弊！,1
2280,抢人是吧,1
2279,裁判下场打人了,1
2278,小希的大黑手,1
2277,夹带私货哈哈哈哈哈,1
2276,小希你这是公报私仇啊,1
2335,服从调剂是吧,1
2337,严查mc,1
2417,孤寡？？？,1
2390,《后面还有人等着我呢》,1
2397,金败犬奖,1
2396,单身贵族,1
2395,哈哈哈哈，年度最佳单身奖,1
2394,你是个好人奖,1
2393,手动灭灯了,1
2392,松露  ！松露  ！松露！,1
2391,日本裁判。我们要告你。,1
2389,杜松子你又被人欺负了，但是,1
2338,东京,1
2388,我好急啊,1
2387,小希亲生的吧,1
2386,已经明目张胆了,1
2385,什么渣女(=・ω・=),1
2384,牛头露本露,1
2383,虽然这个女人很想抽 但是后面的更想抽,1
2382,老海男了,1
2398,二泉映月警告,1
2399,这第一个嘉宾就节目效果拉满,1
2400,可惜不说你~陪我到最后~,1
2401,希望之花？,1
2416,？？？？真的过分了啊,1
2415,小跳蛙孤寡咕呱,1
2414,nn,1
2413,孤寡草,1
2412,呱,1
2411,日本裁判，我要告你,1
2410,哈哈哈哈唉,1
2409,参见松松子,1
2408,《那我觉得还挺好的》,1
2407,点歌届不到的恋,1
2406,希望之花,1
2405,挺王是吧,1
2404,不会是相爱没有那么容易~,1
2403,最佳败犬奖~,1
2402,转移话题,1
2381,不上也罢,1
2380,渣女发言,1
2379,杜松子输麻了,1
2359,幕后操作,1
2357,266太臭了,1
2355,恶霸MC,1
2354,小希您就是日本裁判是吧,1
2352,松露子,1
2351,强行月老,1
2349,快把艾露露带走把,1
2348,我作为mc的权利是无限的,1
2347,创死彼此哈哈哈,1
2346,艾老师太坏了,1
2345,可以调剂,1
2344,强行拉红线,1
2343,艾露露爆灯了,1
2342,希爹吃我一拳！,1
2341,暗箱操作了属于是,1
2340,掌控全场,1
2358,婆婆不放户口本,1
2360,有骨气的啥？,1
2378,草，光明正大的操作是吧？,1
2361,明着暗箱操作,1
2377,小希你是刚从东京奥运会当裁判回来吗？？,1
2376,东京奥运会裁判和这个节目主持人是一家的吧,1
2375,明箱操作,1
2374,《强扭的瓜》,1
2373,后面还有人等着我呢,1
2372,暗箱操作是吧,1
2371,一个绝绝子，一个创创子，太般配了,1
2370,老社霸了,1
2369,( ❛ᴗ❛ ),1
2368,什么渣女！,1
2367,快把艾露露带走吧,1
2366,《后面还有人等着我》,1
2365,小希你这样会不会有钦定的感觉？,1
2364,切片man，懂？,1
2362,我也觉得,1
2593,孩子忘了,1
2594,明明是4个人，为什么花花没什么存在感,1
2596,我是来看非诚勿扰的，不是婚姻保卫战,1
2822,默默吐槽一下筷子腿站得住嘛,1
2831,龟龟 危,1
2830,兄弟买挂吗,1
2829,这不打回去？,1
2827,卧槽冰,1
2826,倒着hhhhhh,1
2825,希爹支楞起来啊,1
2824,坏了，现场没一个符合,1
2821,火野丽？,1
2855,美女，买保险吗？,1
2819,今天是大野克夫の大胜利,1
2818,等等 这个我在现场,1
2817,火柴人？,1
2816,这个声音是不是小了,1
2815,危险发言,1
2814,溜大了,1
2813,老板，你这嘉宾咋卖呀？,1
2832,字幕也被挡住了。,1
2834,What'sup,1
2835,野蜂飞舞23333,1
2836,单口相声,1
2852,特斯拉是吧,1
2851,这个故事告诉我们：学轮滑要先学刹车,1
2850,给人撞死了？,1
2849,哒哒哒,1
2848,龟龟冲锋龙卷风,1
2847,三圈。。原地等不好吗,1
2846,女司机,1
2845,美少女：有变态，溜了溜了,1
2844,特斯拉？？？,1
2843,直接冲上去,1
2842,倒着追不就完了,1
2840,蚌不住了,1
2839,女孩:有女bt！,1
2838,三圈2333,1
2837,追上去故意找茬,1
2812,噢 美女买保险嘛,1
2811,......,1
2810,很多的sakura,1
2789,1和3可以不要的,1
2787,少校不努力,1
2786,魔法卡融合,1
2785,豹子头是吧？,1
2784,嘟了吧,1
2783,星辰,1
2782,又一个博爱神教的信徒。。,1
2781,草，全要是吧,1
2780,你让后面两位女嘉宾来不来了,1
2779,编吧编吧,1
2778,艾露露首先灭灯,1
2777,徐锦江是吧？？,1
2776,《全都要》,1
2774,实在编不出来就全到要吧,1
2773,油腻,1
2772,直接全都要,1
2788,我知道你要的是啥，哈士奇适合你。,1
2790,你可能一位都带不走,1
2809,(￣3￣)(￣3￣)(￣3￣)(￣3￣),1
2791,简单说，全都要,1
2808,安堂呜呜呜 我的安堂,1
2807,龟狐已经是退环境了,1
2806,导播和MC一样笨,1
2804,汐汐可爱死了,1
2803,这是？谁？,1
2802,sakura,1
2801,小希要端起来,1
2800,买保险还行,1
2799,很乖巧,1
2798,龟龟！！！,1
2796,导播网卡了,1
2795,龟龟你不喜欢安堂姐了吗？(°∀°)ﾉ,1
2794,直接超量，欧巴嘞,1
2793,拿捏了,1
2792,你想多了，感觉要全灭,1
2854,冲墙,1
2856,美女，买保险嘛！？,1
2770,海王龟,1
2908,事故,1
2915,你就是,1
2914,对大家一心一意,1
2913,大家,1
2912,不然等下又给小完能阴了,1
2911,这不是直播切片吗？,1
2910,节目效果？,1
2909,我就知道哈哈哈哈哈哈,1
2907,脑子出了问题,1
2857,-1,1
2906,吓出颤音,1
2904,经纪人全责,1
2903,额？,1
2901,虾虾是吧,1
2900,吼吼吼,1
2899,册那,1
2898,原来是来卖保险的,1
2916,实锤了，视频是p的,1
2917,cao ,1
2918,经纪人：？？？,1
2919,卖保险，密码正确,1
2936,海王田汐汐,1
2935,哦，是这样...,1
2934,对大家一心一意是吧,1
2933,背刺好耶,1
2932,故意才怪,1
2931,太对了,1
2930,导播都是一生之敌,1
2929,亿心亿意,1
2928,来自不愿透漏姓名的虾虾的助攻,1
2927,好家伙中之人有两个?,1
2926,不是吧 。。。。。。,1
2924,哈哈哈哈呵呵哈哈哈,1
2923,对对对，我可以证明,1
2921,经纪人出来挨打,1
2920,对大家都一心一意,1
2897,女儿别偷吃了，要灭就快灭,1
2896,卖保险的美少女,1
2895,原来是卖保险的,1
2874,草草草草草,1
2872,這個在說話的 是嘉然嗎,1
2871,美女买保险嘛！！！！,1
2870,希爹！,1
2869,太沙雕了,1
2868,希爹又灭灯了,1
2867,美女减一,1
2866,创死了是吧,1
2865,买保险哈哈哈哈,1
2864,得得得得得得,1
2863,买保险吗23333,1
2862,希爹已经灭灯了,1
2861,是,1
2860,好痛的撞,1
2859,哈哈哈哈哈哈‘’,1
2858,保险hhhhhh,1
2873,买,1
2875,最佳保险员,1
2894,大伙沉默了,1
2876,事业男 爱了,1
2893,非常优秀的保险业者哈哈哈哈哈哈,1
2892,又一个专业对口的。,1
2891,。。。。。。。哈哈哈,1
2890,笑,1
2889,非常优秀的保险推销。,1
2888,笑成尾张大傻瓜，哈哈哈哈哈哈,1
2887,不要刷别的主播,1
2886,小希拍了,1
2885,买保险美女,1
2883,全是事业心,1
2882,小桃犹豫再三要不要灭灯,1
2881,已经灭灯了,1
2880,你卖的什么险,1
2879,说话的是田汐汐,1
2878,也许是吧,1
2771,实在编不出来就算了把,1
2769,龟丞相,1
2597,88888888888（敷衍）,1
2646,猪猪！,1
2654,嘉宾睡了,1
2653,小希小桃channel以后变回虚拟次元计划了,1
2652,太哈人了跑了,1
2650,未响应,1
2649,没错你卡了,1
2648,开灯啊,1
2647,胡桃没反应,1
2645,把灯亮起来！,1
2676,胡桃，来决斗吧,1
2644,艾露露非常的偷税,1
2643,如此混沌,1
2642,所以，爱会消失吗？,1
2641,露露拱火王MVP,1
2640,小希内心狂喜,1
2639,先杀小完能就行,1
2638,不愧是艾露露,1
2655,Can you feel it,1
2656,胡桃还没出来，灯就灭了三个,1
2657,胡桃.exe未响应,1
2658,起来打牌了,1
2674,请打开麦克风交流JPG,1
2673,胡桃加速同调去了,1
2672,听到了猪叫,1
2671,昏睡中,1
2670,司机了,1
2669,小胡，上班了！,1
2668,胡小姐捏,1
2667,胡桃适合牵手Unia,1
2666,胡桃睡了,1
2665,小希开灯啊,1
2664,胡桃。EXE未响应,1
2663,是猪猪捏,1
2661,离线了哈哈哈,1
2660,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1
2659,嘉宾无了,1
2637,开    心,1
2636,这一波折上折,1
2635,《开心》《快乐》,1
2614,不放gee吗,1
2612,花花是新人吗,1
2611,不是留在这里吗,1
2610,亚萨西桃,1
2609,吹牛逼类~！,1
2608,花花不够变态,1
2607,龟龟要来了吗,1
2606,这不比宫斗好看,1
2605,花花被这魔鬼般的家庭关系吓懵了,1
2604,这个耳朵就很明显了,1
2603,牵手成功了,1
2602,《一波三折之折了又折》,1
2601,婚姻保卫战,1
2600,松松是谁,1
2599,桃老师太温柔了,1
2598,希希没了,1
2613,《不知道》,1
2615,好吓人,1
2634,唱吧,1
2616,花花仿佛是局外人,1
2633,快～乐～,1
2632,《快乐》,1
2631,艾露露好愉悦犯啊,1
2630,“绝对不是我心情的波动”（鼠标声）,1
2629,太牛B蕾，太牛B了,1
2628,好伤心啊,1
2627,笑着哭,1
2626,桃老师，危,1
2624,绝对没有,1
2623,犯人出场了哈哈哈,1
2622,耳朵就很灵性,1
2621,桃桃太亚撒西了,1
2620,吓人,1
2619,柯南,1
2618,要自首了吗,1
2675,在打电动,1
2677,《好你闭嘴吧》,1
2768,《我也不知道怎么描述》,1
2739,我的理想型爸（指希爹）,1
2747,惠惠啊,1
2746,内定了,1
2745,通杀是吧？,1
2744,？！？！？,1
2743,安堂？,1
2741,田桂花X艾福根！,1
2740,你是谁？,1
2738,请问 今天直播有录播吗,1
2678,hhhhhhhhh,1
2737,一开始就理想型,1
2736,麻烦声音正常点,1
2735,高质量？,1
2733,汐汐！！！,1
2732,田汐汐要牵手小希,1
2731,你平时可不是这么说话的,1
2730,掉线了吗,1
2749,嗯?,1
2750,指全部,1
2751,全部要？,1
2752,全都要？！,1
2767,266太臭了，算了吧,1
2766,总之就要宝石是吧,1
2765,这不直接嘟嘟,1
2764,你理想型还挺多,1
2763,小孩子才做选择,1
2762,鳌拜是吧,1
2761,还有条大尾巴,1
2760,老海王,1
2759,我全都要？,1
2758,说了又等于没说,1
2757,一抓四,1
2756,《都可以》,1
2755,老海王了哈哈哈,1
2754,全要,1
2753,？这位嘉宾胃口有点大。,1
2728,龟龟!,1
2725,汐汐你最可爱了,1
2724,因为汐汐以前头像是龟龟(〜￣△￣)〜,1
2702,龟龟龟龟龟龟龟,1
2699,艹，错付了,1
2698,球都蒙了,1
2697,好惨一龟龟,1
2694,小希？？？？？？,1
2693,OOO3//////M,1
2692,还可以玩嘉宾的吗,1
2691,小希你什么渣女,1
2689,很棒棒,1
2688,哎呀，,1
2687,加速同调,1
2685,哈哈哈哈或,1
2684,我滴龟龟！！！！,1
2683,惨 龟龟 惨,1
2682,胡桃:麻了,1
2680,“到我了吗”,1
2700,祝贺小桃和松松成为了兄妹,1
1,这倩影，是你吗,1
2723,嘉宾出场怎么没有BGM,1
2705,胡桃:？？？,1
2722,田桂花！！！！,1
2721,哈哈哈哈笑死我了,1
2720,\龟龟/,1
2719,好的，下一位嘉宾（,1
2717,安慕希,1
2716,欢迎老朋友,1
2715,还可以这样吗？    ,1
2714,胡桃？？？,1
2713,龟龟龟龟,1
2711,\龟龟/\龟龟/\龟龟/\龟龟/,1
2710,\汐汐/\汐汐/\汐汐/\汐汐/\汐汐/,1
2709,坏事做尽小希,1
2708,胡桃：？？？？,1
2707,胡桃也是桃，今晚总有一位小桃,1
2706,礼貌龟龟:你吗？,1
2250,松松子 啊啊啊,1
2249,结果最后还是败犬,1
2248,你是个好人.jpg,1
1759,两个兽娘,1
1767,把艾福根带走吧,1
1766,《惊喜》《震撼》,1
1765,《惊奇和震撼》,1
1763,肯定选艾露露了,1
1762,小希控场真是绝绝子,1
1761,女儿：我留灯是因为偷吃忘记关了,1
1760,不停的福瑞,1
1758,非诚勿扰可还行o( ❛ᴗ❛ )o,1
1792,艾露露：？为什么我还要把自己附赠出去啊,1
1757,露露加油,1
1756,SUKI,1
1755,选露露,1
1754,艾露露没得跑,1
1753,那肯定露露啊,1
1752,那还用选？必选266,1
1751,我选小桃！,1
1769,艾露露：？,1
1770,我把艾露露带走了,1
1772,带私货我超,1
1774,这购物卡还送艾露露的,1
1790,人类,1
1789,获奖感言哈哈哈,1
1788,桃老师你要抛弃小希了嘛,1
1787,获奖感言是吧,1
1786,获奖感言哈哈哈哈哈,1
1785,露露！露露！露露！,1
1784,希爹感受到了牛腿肉人元素,1
1782,露露你带我走吧！,1
1781,夹带私货我超,1
1780,希爹：？？？,1
1779,小希绿了呀,1
1778,你怎么就一个五星？,1
1777,桃老师你也很不对劲啊,1
1776,把艾露露留给我,1
1775,希爹：？,1
1750,二选一,1
1749,可能是桃桃忘了灭（,1
1748,选露露没跑了啊,1
1725,龟龟连夜扛着龟壳跑路,1
1723,来了就都不正经了,1
1722,桃桃吃的啥呀来一口,1
1721,嗯嗯,1
1720,猴猴猴猴,1
1718,不要正经人,1
1717,爱露露吃我一拳,1
1716,正经人,1
1715,今晚这节目真是绝绝子了,1
1714,超管顺着网线给艾露露一拳,1
1713,太可怕了，呜呜呜呜呜呜呜,1
1712,艾露露吃我一拳！,1
1711,【正经人】,1
1710,大家都是正经人,1
1709,福根你正常点我害怕,1
1708,都不是这样的哈哈哈哈哈,1
1724,gai,1
1726,离我远点,1
1747,这肯定选艾露露啦,1
1727,松松你可以模仿夏安安的声音,1
1745,松松太怪了,1
1744,你在看什么啊，喂,1
1743,松松和福根棋逢对手了属于是,1
1742,宽（指钢板）,1
1741,沙雕希是嘴上功夫，艾老师她来真的!,1
1740,杰哥？！,1
1738,立绘,1
1737,太宽阔了,1
1736,不愧是艾露露噢,1
1735,反向亮灯,1
1734,重新定义《正经人》,1
1733,我看在座的各位没有一个像人,1
1731,给她yiquan,1
1730,又开始了,1
1728,小完能来这之前没吃药，,1
1791,东西,1
1793,繁衍？,1
1706,《正经人》,1
1858,这下错付了,1
1866,可以带走露露嘛,1
1865,我觉得小桃就是不好意思说嘟嘟,1
1864,绝绝子小火车,1
1863,绝绝子小火车是吧,1
1862,真是绝绝子了,1
1860,创创子来了,1
1859,吃我一拳哈哈哈哈,1
1857,快创四她吧,1
1794,观察生物多样性是吧？,1
1856,桃桃或成最大输家,1
1855,露露你好绝,1
1854,亮灯！,1
1853,好狠心,1
1852,创4,1
1851,渣,1
1850,绝绝子小火车难绷,1
1868,什么地狱绘图（）,1
1869,来人把露露带走吧,1
1870,绝p真不能处,1
1871,谢谢已经开始胃疼了,1
1887,不是应给她一拳两脚吗？,1
1886,《刻骨铭心》,1
1885,艾露露吃杜松子一拳吧,1
1884,福根吃拳,1
1883,《 绝 》,1
1882,友谊,1
1881,爱露露，绝绝子，对称了,1
1880,绝！,1
1879,整个人都绝绝子了,1
1878,给她一拳吧,1
1876,一首届不到的爱恋,1
1875,惨 桃桃 惨,1
1874,创创子创创子创创子创创子创创子,1
1873,我听到绝绝子就会死,1
1872,快给艾露露一拳,1
1848,福根吃我一拳,1
1847,给你一拳,1
1845,艾老师大渣女,1
1817,艾福根你好狠的心啊！,1
1815,还能这么玩,1
1814,嘿嘿嘿嘿嘿嘿,1
1809,迷惑发言,1
1806,咋回事,1
1805,来鉴定一下网络热门生物,1
1804,花样,1
1803,这口令有大问题呀！,1
1802,把露露带走吧,1
1801,新鲜的东西,1
1800,《新鲜东西》,1
1799,感谢CCTV，感谢BILIBILI,1
1798,完了，当宠物了,1
1797,危 爱露露 危,1
1796,p话时间到,1
1795,露露了,1
1816,抽了个啥？？？,1
1819,好渣,1
1844,卧槽别,1
1820,福根，你好会玩,1
1843,266在吗？给你一拳,1
1842,把艾露露带走吧。把艾露露带走吧。,1
1841,艾露露！你好狠的心啊！,1
1840,渣女！玩弄人心,1
1839,福根老海王了,1
1838,太渣了 吃我一拳,1
1837,快把福根带走,1
1831,捣乱势主播是吧,1
1830,艾老师是渣女,1
1829,十动然拒,1
1828,旷世绿茶,1
1826,耍人是吧,1
1823,露露好渣,1
1822,渣女艾露露,1
1821,艾老师渣女,1
1707,你在干什么,1
1704,车，车车，车车车，车车车车,1
1889,创子266,1
1582,斯哈斯哈,1
1591,艾露露啊,1
1590,灭了灯又告白的花姐是屑,1
1588,猴哥,1
1587,太刑了,1
1586,花花太正常了,1
1584,模仿在座的嘉宾,1
1583,仙贝，daisuki！,1
1581,混沌三人组和唯一的清楚,1
1614,孙悟空也是福瑞啊,1
1580,可以喜欢我吗 草,1
1579,花花因不够变态而格格不入,1
1578,拷走,1
1577,也不是不可以,1
1576,好直球,1
1575,呐，呐，呐,1
1574,嘶我好了,1
1592,杰哥好吧,1
1593,哪个孙悟空？,1
1594,猴哥猴哥,1
1595,一顿吃几个花玲啊,1
1612,反复强调,1
1610,点个杰哥,1
1609,杰哥！,1
